id,bonus_percentage
43444,10.209621849310473
2345,8.518890913220563
52771,10.044501720436111
52415,6.1767980685284005
36447,13.714628106254139
18450,12.420596341242046
55703,8.69488897063853
44063,8.029748097099446
2805,5.8344633856587595
22129,7.193409855819199
52169,8.307336155025428
92049,13.509824795582164
31039,8.031195123234202
30654,8.40336454343403
47552,9.189168944810518
93315,14.960830555196404
5624,12.515672732754524
15144,9.264697684850052
84632,13.567972844717577
15617,11.557349694504097
99267,5.21357687870673
47809,12.025216932327275
32266,11.49128994153488
50092,13.563167761153872
38289,11.995183236057064
38761,12.196487132228931
18301,12.766913685470454
83306,5.958198307394746
33147,10.678994826477904
18853,13.778680437994751
60027,9.217044913989989
60334,6.472048392171875
72830,5.574755104662702
5904,6.907908617143535
8050,6.309479869477467
99950,12.668430762044181
90421,12.878073810337487
97332,6.829140121880993
7279,6.143001357507565
9940,9.967051626320327
90177,12.009069496113113
64204,5.138601066514914
65300,10.009955024336389
57627,5.916237237015572
59545,11.413799654817945
23357,8.440904008592753
65736,7.929730422807485
6520,7.34953053700699
62775,5.521152297787991
96114,12.15409288448721
33924,7.492317066665876
17796,8.234191861258891
50575,14.421671254175273
47046,11.581909635511298
90153,8.391366094144876
6241,9.396802888150866
44093,14.487224131234685
9150,13.013085139292205
25067,5.275665529128747
25059,11.075724597878779
66185,11.81942010971853
47,10.423562171063573
85169,8.024834484253379
35180,13.420823926927204
59571,13.50782018436697
14666,8.356262717471877
9904,14.631837675274316
40231,9.39591862222015
95137,10.993513471549647
16096,5.589472550684617
81436,5.339470515746653
97211,14.432182653239533
16851,9.98545011352595
38575,14.493049589237511
88052,10.698972816677907
94171,11.752456513415696
62219,12.557487401053475
9928,5.76556306641532
38384,14.706416196940308
60227,9.876424739009213
24901,5.3178622402348585
63516,12.391653755041286
5551,11.611364730699371
61366,5.586993199061265
44546,5.60161431233338
8712,10.85007800306823
61984,6.826861538705718
90652,10.964721779790576
29784,7.775085488625747
93557,14.30696817941366
58684,12.754855664773597
55643,5.0652098132218235
77870,10.747923536839062
26107,13.066046705535554
27224,11.894811199760046
62449,7.494299779336513
87450,13.479000207752472
23263,6.603841905155269
79850,14.119534540602587
38003,5.5381624768099265
59361,8.862799094989766
18407,10.629319317871563
61057,13.113246345452279
7236,11.223316662277849
92039,13.342024929220814
52051,7.46399193499914
14166,6.652201291162272
53206,7.717887073509628
64388,10.163650888090231
46455,11.625501410893637
35393,6.3868485410309646
13398,6.548885053486857
33481,10.841937592757095
69258,7.265187323422077
88740,6.294518969903265
88307,14.513804794584267
4150,14.225650990093138
83176,14.208842901428158
94937,14.681823692380345
63954,14.135736877551071
79495,7.978243847653571
82408,13.614317065395953
2455,11.484103492694905
15727,12.137091914472734
64984,7.200706666611877
14629,9.33918868161542
7839,7.395631228855992
92781,6.546567911606958
99974,14.573517489214964
33963,12.05641302448396
88956,6.096291100206091
29241,14.467285950064689
26738,14.596929558365666
10932,9.732733392190735
48435,9.051702053767562
28103,11.944280661482068
76088,13.757858772569435
18533,12.803027566420377
30924,12.472153502478708
79858,11.108685628967763
48235,12.88330604283071
56377,6.279042893127204
53586,14.670665740622965
59152,10.562203097794585
77226,14.146253756881558
44806,5.702583910033829
93505,13.919401247443554
75002,10.047890685394997
2459,13.397101101437846
18101,5.17992621054724
14741,11.544027616862156
264,7.282480746037283
67271,8.141182047233842
58024,9.31904378269184
73823,9.262128059742235
99842,8.91084720764308
26850,12.130811334245735
56114,10.841320149577609
42532,10.525827190242708
85252,5.367789008012167
56238,7.470687373525044
9324,12.568318749707517
54295,9.310423707409072
34001,7.884469863592281
27251,9.776647992731508
7700,5.161549495792474
7051,8.074841281680218
54640,6.04248026243236
50286,5.46282329741039
31248,11.69735730491247
66818,5.2948067843885
21436,14.371796725433157
28035,11.444618768446093
89289,10.302073448361366
15546,6.9638003142774
8866,7.431813050900946
37085,5.325473123622974
49978,9.69190222469518
96918,14.060112480138669
90466,5.259789578252891
25749,10.249081612457168
91147,13.596134514530563
46335,14.948488781500735
48113,9.257666543309677
37219,7.558130077723932
79226,8.140156824669145
85193,7.082407009357636
47737,10.892981718514964
83910,8.292274890605508
78490,5.007054174249727
16974,9.76266825171448
50032,10.457949957538261
24650,9.750628012645667
15032,10.51017823063463
36788,14.90866360266084
95254,8.451068462396382
76378,12.338420722099364
37980,5.0134433866031705
58417,7.851137314500622
50376,5.678707768475016
74956,8.706970817709841
57101,5.919471932779291
55900,6.9247343722292864
22202,11.216705518825371
20152,10.268976259001874
6887,14.531548377720217
5741,9.362820323665675
44097,10.579252290335909
37069,9.823711062648492
35485,11.602399902913882
56446,5.552086779226611
69251,7.672127691037494
79171,8.744271982943442
19737,9.862718895775451
21115,14.828767721385853
31897,11.340029513247979
24730,5.766824219330365
26078,5.069866091636777
18988,5.137151433795637
96379,7.3892082970299136
7496,13.051222330816026
63801,14.740711330791305
